variable,coeff,pvals,conf_lower,conf_higher,subset,n,university_group
Intercept,1.2391730790897122,0.0,1.2050557878019583,1.273290370377466,top_10,136290.0,usnr_rank_cat+norm_cit_all_IAC
nb_auteur,0.019624003013626885,1.726788922946531e-139,0.018095964190384773,0.021152041836868998,top_10,136290.0,usnr_rank_cat+norm_cit_all_IAC
career_age,0.011021883936183273,6.260317966659211e-42,0.009430160674231546,0.012613607198135,top_10,136290.0,usnr_rank_cat+norm_cit_all_IAC
hispanic_M,-0.08316876779655641,0.19423450311559104,-0.20873820267765889,0.04240066708454607,top_10,136290.0,usnr_rank_cat+norm_cit_all_IAC
black_M,0.007624385993723013,0.9320675757407595,-0.16768019152410343,0.18292896351154944,top_10,136290.0,usnr_rank_cat+norm_cit_all_IAC
asian_M,0.06759466523672734,0.006455948536826562,0.01895372553497509,0.11623560493847959,top_10,136290.0,usnr_rank_cat+norm_cit_all_IAC
white_F,-0.19768437537156375,2.5334469607403905e-15,-0.24664973127192022,-0.14871901947120728,top_10,136290.0,usnr_rank_cat+norm_cit_all_IAC
hispanic_F,-0.3614734346779222,9.294528837978694e-06,-0.5212883931405338,-0.2016584762153106,top_10,136290.0,usnr_rank_cat+norm_cit_all_IAC
black_F,-0.19693621234737876,0.06316509612148571,-0.4046770234547795,0.01080459876002196,top_10,136290.0,usnr_rank_cat+norm_cit_all_IAC
asian_F,-0.03895128044299093,0.20688698448571227,-0.09943704278210223,0.021534481896120367,top_10,136290.0,usnr_rank_cat+norm_cit_all_IAC
Intercept,0.8221634534318663,0.0,0.8081180550423426,0.8362088518213899,top_100,491036.0,usnr_rank_cat+norm_cit_all_IAC
nb_auteur,0.03212849495783874,0.0,0.03119141111458511,0.033065578801092364,top_100,491036.0,usnr_rank_cat+norm_cit_all_IAC
career_age,0.009105727618431612,1.5760172370976933e-185,0.008491621919581333,0.009719833317281892,top_100,491036.0,usnr_rank_cat+norm_cit_all_IAC
hispanic_M,-0.09139634924173683,0.0002452276814492591,-0.14024370349190315,-0.0425489949915705,top_100,491036.0,usnr_rank_cat+norm_cit_all_IAC
black_M,-0.10620688882700847,0.0019849557130545556,-0.17351903618378423,-0.03889474147023271,top_100,491036.0,usnr_rank_cat+norm_cit_all_IAC
asian_M,0.0768080053859447,7.054321539936176e-15,0.05746754054207685,0.09614847022981256,top_100,491036.0,usnr_rank_cat+norm_cit_all_IAC
white_F,-0.06119281180233052,9.093846678565912e-10,-0.08077524480253276,-0.04161037880212829,top_100,491036.0,usnr_rank_cat+norm_cit_all_IAC
hispanic_F,-0.12879808969568976,1.7324745745048453e-05,-0.18754766735413253,-0.07004851203724698,top_100,491036.0,usnr_rank_cat+norm_cit_all_IAC
black_F,-0.2167912900563282,7.829664544073234e-08,-0.2959007444468696,-0.1376818356657868,top_100,491036.0,usnr_rank_cat+norm_cit_all_IAC
asian_F,0.0021818622180577274,0.8612417258018941,-0.022283431778499917,0.026647156214615372,top_100,491036.0,usnr_rank_cat+norm_cit_all_IAC
Intercept,0.4779170764763905,0.0,0.46250565003731964,0.4933285029154613,not_top,320190.0,usnr_rank_cat+norm_cit_all_IAC
nb_auteur,0.06125421043823874,0.0,0.05920428476747235,0.06330413610900512,not_top,320190.0,usnr_rank_cat+norm_cit_all_IAC
career_age,0.0075324001608507545,7.27698399248616e-129,0.006921389625387232,0.008143410696314277,not_top,320190.0,usnr_rank_cat+norm_cit_all_IAC
hispanic_M,-0.08516780695340621,0.000365935812526023,-0.13201064368753757,-0.03832497021927485,not_top,320190.0,usnr_rank_cat+norm_cit_all_IAC
black_M,-0.10592019272043736,0.0009420168103288766,-0.16869010642504204,-0.04315027901583268,not_top,320190.0,usnr_rank_cat+norm_cit_all_IAC
asian_M,0.11270802806646175,3.619164231271084e-29,0.09300493046886645,0.13241112566405708,not_top,320190.0,usnr_rank_cat+norm_cit_all_IAC
white_F,-0.03028185118813296,0.0020167032175314233,-0.04950324373090792,-0.011060458645357998,not_top,320190.0,usnr_rank_cat+norm_cit_all_IAC
hispanic_F,-0.0612047381118183,0.03026264144591278,-0.11657122236120879,-0.005838253862427818,not_top,320190.0,usnr_rank_cat+norm_cit_all_IAC
black_F,-0.10652721445107283,0.004737025241035033,-0.18045064674362163,-0.032603782158524025,not_top,320190.0,usnr_rank_cat+norm_cit_all_IAC
asian_F,0.01616195801829217,0.21249388212414808,-0.009245892785729345,0.04156980882231369,not_top,320190.0,usnr_rank_cat+norm_cit_all_IAC
Intercept,1.2015383099542056,0.0,1.1868877141745267,1.2161889057338846,top_10,136290.0,usnr_rank_cat+norm_FI_2
nb_auteur,0.008804826499159858,4.597002022774126e-152,0.008148658371797056,0.009460994626522659,top_10,136290.0,usnr_rank_cat+norm_FI_2
career_age,0.0024403780437164593,2.6122869403313353e-12,0.0017568626407120768,0.0031238934467208417,top_10,136290.0,usnr_rank_cat+norm_FI_2
hispanic_M,0.020565587418744515,0.4547452418369138,-0.03335624996305548,0.07448742480054452,top_10,136290.0,usnr_rank_cat+norm_FI_2
black_M,-0.14308854889378675,0.00019501858454189856,-0.21836757623154518,-0.06780952155602833,top_10,136290.0,usnr_rank_cat+norm_FI_2
asian_M,0.05508428398611932,2.3582474147900674e-07,0.034196965004559245,0.07597160296767941,top_10,136290.0,usnr_rank_cat+norm_FI_2
white_F,-0.10725969769772273,1.5822838205013858e-23,-0.12828632699410364,-0.08623306840134183,top_10,136290.0,usnr_rank_cat+norm_FI_2
hispanic_F,-0.14324438301500336,4.297305483889175e-05,-0.21187188149470665,-0.07461688453530006,top_10,136290.0,usnr_rank_cat+norm_FI_2
black_F,-0.18860049295824363,3.418972173941444e-05,-0.27780823881377825,-0.09939274710270903,top_10,136290.0,usnr_rank_cat+norm_FI_2
asian_F,0.027998225925395765,0.03462379715450225,0.0020245210675856502,0.053971930783205876,top_10,136290.0,usnr_rank_cat+norm_FI_2
Intercept,0.9412901694109833,0.0,0.9354190910332653,0.9471612477887014,top_100,491036.0,usnr_rank_cat+norm_FI_2
nb_auteur,0.010898674885479683,0.0,0.010506967043690092,0.011290382727269274,top_100,491036.0,usnr_rank_cat+norm_FI_2
career_age,0.002836425821544364,5.872135346009989e-104,0.0025797251862072702,0.0030931264568814574,top_100,491036.0,usnr_rank_cat+norm_FI_2
hispanic_M,-0.025584707501282958,0.01405487937417158,-0.04600325579684413,-0.005166159205721783,top_100,491036.0,usnr_rank_cat+norm_FI_2
black_M,-0.04480869585531144,0.0018007069332213962,-0.07294566156779067,-0.016671730142832214,top_100,491036.0,usnr_rank_cat+norm_FI_2
asian_M,0.05629925989819858,2.0832895642020076e-42,0.04821480534512984,0.06438371445126732,top_100,491036.0,usnr_rank_cat+norm_FI_2
white_F,-0.02548497640930957,1.0472842792073785e-09,-0.033670575406370064,-0.017299377412249073,top_100,491036.0,usnr_rank_cat+norm_FI_2
hispanic_F,-0.04237300127884857,0.0007201428187780294,-0.06693075076552935,-0.017815251792167797,top_100,491036.0,usnr_rank_cat+norm_FI_2
black_F,-0.09157903649906989,5.7043117597819335e-08,-0.1246473621004153,-0.05851071089772447,top_100,491036.0,usnr_rank_cat+norm_FI_2
asian_F,0.030112464018538326,7.87866841798093e-09,0.019885793716694616,0.04033913432038204,top_100,491036.0,usnr_rank_cat+norm_FI_2
Intercept,0.7128394733977603,0.0,0.7068614861285081,0.7188174606670126,not_top,320190.0,usnr_rank_cat+norm_FI_2
nb_auteur,0.029073444889565647,0.0,0.0282782926944588,0.029868597084672495,not_top,320190.0,usnr_rank_cat+norm_FI_2
career_age,0.0022826245933479897,1.9633494397493476e-79,0.0020456177713759566,0.0025196314153200228,not_top,320190.0,usnr_rank_cat+norm_FI_2
hispanic_M,-0.041158050714742704,9.013338085195842e-06,-0.05932806779650884,-0.02298803363297657,not_top,320190.0,usnr_rank_cat+norm_FI_2
black_M,-0.06419838026051229,2.369404980155806e-07,-0.08854640193791471,-0.03985035858310986,not_top,320190.0,usnr_rank_cat+norm_FI_2
asian_M,0.04745111063169486,4.634362808825945e-34,0.039808413372688846,0.055093807890700876,not_top,320190.0,usnr_rank_cat+norm_FI_2
white_F,-0.008253728445169887,0.03002909219119271,-0.015709575596780906,-0.0007978812935588693,not_top,320190.0,usnr_rank_cat+norm_FI_2
hispanic_F,-0.04406862750192458,5.776901456462881e-05,-0.06554490935647217,-0.022592345647376985,not_top,320190.0,usnr_rank_cat+norm_FI_2
black_F,-0.09435078663467207,1.1265490937367386e-10,-0.12302518214837711,-0.06567639112096703,not_top,320190.0,usnr_rank_cat+norm_FI_2
asian_F,0.03233468578500875,1.274428892429962e-10,0.02247915364163508,0.042190217928382415,not_top,320190.0,usnr_rank_cat+norm_FI_2
Intercept,0.9033644974255095,0.0,0.8905065517532127,0.9162224430978063,more_selective,646126.0,selindex+norm_cit_all_IAC
nb_auteur,0.02809421770119555,0.0,0.027322808708162737,0.028865626694228364,more_selective,646126.0,selindex+norm_cit_all_IAC
career_age,0.009006533453516607,4.773337571258515e-210,0.008436013574250232,0.009577053332782982,more_selective,646126.0,selindex+norm_cit_all_IAC
hispanic_M,-0.10574891906880929,2.9068840785998477e-06,-0.15006144720566467,-0.061436390931953924,more_selective,646126.0,selindex+norm_cit_all_IAC
